Français,Japonais,Romaji,Kana,Origine,Leçons,Type,Theme,Image,Sound
ordinateur portable,ノート-パソコン,nôto-pasokon,KATAKANA,Anglais : personal computer,13,nom,,,
qui (politesse),どなた,donata,HIRAGANA,,13,,,,
avoir acheté,かいました,kaimashita,HIRAGANA,,13,,,,
"il y a , avant",まえ,mae,HIRAGANA,,13,,,,
"juste, pareil, ainsi",そう,sô,HIRAGANA,,13,,,,
nécessaire,ひつよう,hitsuyô (na),HIRAGANA,,13,adjectif,,,
"parce que, puisque",から,kara,HIRAGANA,,13,,,,
léger,かるい,karui,HIRAGANA,,13,adjectif,,,
le bonus,ボーナス,bônasu,KATAKANA,Anglais : bonus,13,nom,,,
appareils électroménagers,かでん-せいひん,kaden-seihin,HIRAGANA,,13,nom,,,
machine à laver,せんたくき,sentakuki,HIRAGANA,,13,nom,,,
refrigérateur,れいぞうこ,reizôko,HIRAGANA,,13,nom,,,
four à micro-onde,でんし-れんじ,denshi-renji,HIRAGANA,,13,nom,,,
aspirateur,そうじき,sôjiki,HIRAGANA,,13,nom,,,
fer à repasser,アイロン,airon,KATAKANA,Anglais : iron,13,nom,,,
radiateur/chauffage,だんどうきぐ,dandô-kigu,HIRAGANA,,13,nom,,,
climatisateur,"クーラー, エアコン","kûrâ, eakon",KATAKANA,Anglais : air conditionner (air con),13,nom,,,
ventilateur électrique,せんぷうき,senpûki,HIRAGANA,,13,nom,,,
téléviseur couleur,カラーテレビ,karâ-terebi,KATAKANA,Anglais : color-television,13,nom,,,
magnétoscope,ビデオ デッキ,bideo-dekki,KATAKANA,Anglais : video-deck,13,nom,,,
"fax, télécopieur","フアクシミリ, フアックス","fakushimiri, fakkusu",KATAKANA,Anglais : fax,13,nom,,,
magnétophone à cassette,カセット レコーダー,kasetto-rekôdâ,KATAKANA,Anglais : cassette recorder,13,nom,,,
café,コーヒー,kôhî,KATAKANA,Anglais : coffee,14,nom,,,
bière,ビール,bîru,KATAKANA,Anglais : beer,14,nom,,,
vin,ワイン,wain,KATAKANA,Anglais : wine,14,nom,,,
boisson,のみもの,nomimono,HIRAGANA,,14,nom,,,
préféré,すき (な),suki (na),HIRAGANA,,14,adjectif,,,
"quoi, que , quel ?",なん,nan,HIRAGANA,,14,,,,
moto,オートバイ,ôtobai,KATAKANA,Anglais : autobike,14,nom,,,
"cache-col, cache-nez",マフラー,mafurâ,KATAKANA,Anglais : muffler,14,nom,,,
lequel,どれ,dore,HIRAGANA,,14,,,,
nourriture,たべもの,tabemono,HIRAGANA,,14,nom,,,
détesté,きらい,kirai,HIRAGANA,,14,adjectif,,,
"comment, que pensez-vous de ?",どう,dô,HIRAGANA,,14,,,,
adorer,だいすき です,dai-suki desu,HIRAGANA,,14,,,,
"le plus, le premier, numero 1",いちばん,ichiban,HIRAGANA,,14,,,,
ustensiles de table,しょっき,shokki,HIRAGANA,,14,nom,,,
baguettes,はし,hashi,HIRAGANA,,14,nom,,,
bol à riz,ちゃわん,chawan,HIRAGANA,,14,nom,,,
bol à soupe,おわん,owan,HIRAGANA,,14,nom,,,
assiette,さら,sara,HIRAGANA,,14,nom,,,
verre,コップ,koppu,KATAKANA,Anglais : cup,14,nom,,,
tasse à café,コーヒー カップ,kôhî-kappu,KATAKANA,Anglais : coffee cup,14,nom,,,
tasse à thé,テイー カップ,tî-kappu,KATAKANA,Anglais : tea cup,14,nom,,,
soucoupe,ソーサー,sôsâ,KATAKANA,Anglais : saucer,14,nom,,,
fourchette,フオーク,fôku,KATAKANA,Anglais : fork,14,nom,,,
paille,ストロー,sutorô,KATAKANA,Anglais : straw,14,nom,,,
serviette,ナプキン,napukin,KATAKANA,Anglais : napkin,14,nom,,,
théière,テイー ポット,tî-potto,KATAKANA,Anglais : tea-pot,14,nom,,,
théière pour thé japonais,きゅうす,kyûsu,HIRAGANA,,14,nom,,,
cafetière,コーヒー ポット,kôhî-potto,KATAKANA,Anglais : coffee-pot,14,nom,,,
riz,こめ,kome,HIRAGANA,,14,nom,,,
hôtel,ホテル,hoteru,KATAKANA,Anglais : hotel,15,nom,,,
taxi,タクシー,takushî,KATAKANA,Anglais : taxi,15,nom,,,
autobus,バス,basu,KATAKANA,Anglais : bus,15,nom,,,
"arrêt, station",のりば,noriba,HIRAGANA,,15,nom,,,
cet endroit-ci,ここ,koko,HIRAGANA,,15,pronom,,,
cet endroit-la,そこ,soko,HIRAGANA,,15,pronom,,,
appartement,アパート,apâto,KATAKANA,Anglais : apartment,15,nom,,,
restaurant,レストラン,resutoran,KATAKANA,Anglais : restaurant,15,nom,,,
toilettes,トイレ,toire,KATAKANA,Anglais : toilet,15,nom,,,
gare,えき,eki,HIRAGANA,,15,nom,,,
banque,ぎんこう,ginkô,HIRAGANA,,15,nom,,,
bureau de poste,ゆうびんきょく,yûbinkyoku,HIRAGANA,,15,nom,,,
l'endroit là-bas,あそこ,asoko,HIRAGANA,,15,pronom,,,
"où, quel endroit",どこ,doko,HIRAGANA,,15,,,,
homme,ほとこ,hotoko,HIRAGANA,,15,nom,,,
femme,おんな,onna,HIRAGANA,,15,nom,,,
arrêt de bus,バス-てい,basu-tei,KATA-HIRA,,15,nom,,,
à destination de,-ゆき,-yuki,HIRAGANA,,15,,,,
alors,それじゃ,soreja,HIRAGANA,,15,,,,
grand magasin,デパート,depâto,KATAKANA,Anglais : department store,15,nom,,,
"devant, avant",まえ,mae,HIRAGANA,,15,,,,
"(j'ai) compris, entendu",わかりました,wakarimashita,HIRAGANA,,15,verbe,,,
"dire, enseigner",おしえる,oshieru,HIRAGANA,,15,verbe,,,
tout droit,まっすぐ,massugu,HIRAGANA,,15,,,,
droite,みぎ,migi,HIRAGANA,,15,nom,,,
gauche,ひだり,hidari,HIRAGANA,,15,nom,,,
en face,しょうめん,shômen,HIRAGANA,,15,,,,
station service,ガソリンスタンド,gasorin-sutando,KATAKANA,Anglais : gas stand,15,nom,,,
à côté,となり,tonari,HIRAGANA,,15,,,,
environ,ぐらい,gurai,HIRAGANA,,15,,,,
d'ici,ここ から,koko kara,HIRAGANA,,15,,,,
feu tricolore,しんごう,shingô,HIRAGANA,,15,nom,,,
tourner,まがる,magaru,HIRAGANA,,15,verbe,,,
intersection,こうさてん,kôsaten,HIRAGANA,,15,nom,,,
très (affirmatif),とても,totemo,HIRAGANA,,16,adverbe,,,
ravissant,すてき (な),suteki (na),HIRAGANA,,16,adjectif,,,
animé,にぎやか (な),nigiyaka (na),HIRAGANA,,16,adjectif,,,
Paris,パリ,Pari,KATAKANA,Français : Paris,16,nom,,,
Rome,ローマ,Rôma,KATAKANA,Italien : Roma,16,nom,,,
Londres,ロンドン,Rondon,KATAKANA,Anglais : London,16,nom,,,
vie (quotidienne),せいかつ,seikatsu,HIRAGANA,,16,nom,,,
voyage,りょこう,ryokô,HIRAGANA,,16,nom,,,
New-York,ニューヨーク,Nyûyôku,KATAKANA,Anglais : New York,16,nom,,,
libre (inoccupé),ひま (な),hima (na),HIRAGANA,,16,adjectif,,,
"confortable, agréable",かいてき (な),kaiteki (na),HIRAGANA,,16,adjectif,,,
"dur, pénible, grave",たいへん (な),taihen (na),HIRAGANA,,16,adjectif,,,
"imbécile, idiot, bête",ばか (な),baka (na),HIRAGANA,,16,adjectif,,,
la semaine prochaine,らいしゅう,raishû,HIRAGANA,,16,nom,,,
outre-mer,かいがい,kaigai,HIRAGANA,,16,nom,,,
voyage d'affaire,しゅっちょう,shuttchô,HIRAGANA,,16,nom,,,
aller à,え いきます,e ikimasu,HIRAGANA,,16,verbe,,,
Pékin,ぺきん,Pekin,HIRAGANA,,16,nom,,,
puis,それから,sorekara,HIRAGANA,,16,adverbe,,,
Hong-Kong,ほんこん,Honkon,HIRAGANA,,16,nom,,,
Singapour,シンガポール,Shingapôru,KATAKANA,,16,nom,,,
dur,ハード,hâdo,KATAKANA,Anglais : Hard,16,adjectif,,,
peu fatigant,らく,raku,HIRAGANA,,16,adjectif,,,
pour la première fois,はじめて,hajimete,HIRAGANA,,16,,,,
Chine,ちゅごく,Chugoku,HIRAGANA,,16,nom,,,
Corée du Sud,かんこく,Kankoku,HIRAGANA,,16,nom,,,
Taïwan,たいわん,Taiwan,HIRAGANA,,16,nom,,,
Viêt-nam,ベトナム,Betonamu,KATAKANA,,16,nom,,,
Indonésie,インドネシア,Indoneshia,KATAKANA,,16,nom,,,
Thaïlande,タイ,Tai,KATAKANA,,16,nom,,,
hélicoptère,ヘリコプター,herikoputâ,KATAKANA,Anglais : helicopter,17,nom,,,
vraiment,ほんとうに,hontôni,HIRAGANA,,17,adverbe,,,
dommage,ざんねん (な),zannen (na),HIRAGANA,,17,adjectif,,,
gentil,しんせつ (な),shinsetsu (na),HIRAGANA,,17,adjectif,,,
"avare, mesquin",けち (な),kechi (na),HIRAGANA,,17,adjectif,,,
sûr (sécurisé),あんぜん,anzen,HIRAGANA,,17,adjectif,,,
élégant,エレガント (な),ereganto (na),KATAKANA,Français : élégant,17,adjectif,,,
chic,シック (な),shikku (na),KATAKANA,Français : chic,17,adjectif,,,
inutile,むだ (な),muda (na),HIRAGANA,,17,adjectif,,,
économique,けいざいてき (な),keizaiteki (na),HIRAGANA,,17,adjectif,,,
effort,どりょく,doryoku ,HIRAGANA,,17,nom,,,
choisir,に します,ni shimasu,HIRAGANA,,17,verbe,,,
hier,きのう,kinô,HIRAGANA,,17,adverbe,,,
excusez-moi,すみません,sumimasen,HIRAGANA,,17,,,,
"assaisonnement, condiment",ちょうみりょう,chômiryô,HIRAGANA,,17,nom,,,
sel,しお,shio,HIRAGANA,,17,nom,,,
sucre,さとう,satô,HIRAGANA,,17,nom,,,
poivre,こしょう,koshô,HIRAGANA,,17,nom,,,
vinaigre,す,su,HIRAGANA,,17,nom,,,
moutarde,"からし , マスタード","karashi , masutâdo",KATA-HIRA,,17,nom,,,
sauce de soja,しょうゆ,shôyu,HIRAGANA,,17,nom,,,
sauce,ソース,sôsu,KATAKANA,Anglais : sauce,17,nom,,,
ketchup,ケチャップ,kechappu,KATAKANA,Anglais : ketchup,17,nom,,,
sauce mayonnaise,マヨネーズ,mayonêzu,KATAKANA,Anglais : mayonnnaise,17,nom,,,
stéréo,ステレオ,sutereo,KATAKANA,Anglais : stereo,18,nom,,,
télévision,テレビ,terebi,KATAKANA,Anglais : television,18,nom,,,
radio,ラジオ,rajio,KATAKANA,Anglais : radio,18,nom,,,
machine à coudre,ミシン,mishin,KATAKANA,Anglais : sewing machine,18,nom,,,
"canapé, divan",ソfアー,sofâ,KATAKANA,Anglais : sofa,18,nom,,,
lourd,おもい,omoi,HIRAGANA,,18,adjectif,,,
"neuf, nouveau",あたらしい,atarashii,HIRAGANA,,18,adjectif,,,
"vieux, ancien, démodé",ふるい,furui,HIRAGANA,,18,adjectif,,,
pâtisserie,ケーキ,kêki,KATAKANA,Anglais : cake,18,nom,,,
pain,パン,pan,KATAKANA,Portugais : pão,18,nom,,,
soupe,スープ,sûpu,KATAKANA,Anglais : soup,18,nom,,,
whisky,ウイスキー,uisukî,KATAKANA,Anglais : whisky,18,nom,,,
sucré,あまい,amai,HIRAGANA,,18,adjectif,,,
"epicé, piquant, salé",からい,karai,HIRAGANA,,18,adjectif,,,
fort,つよい,tsuyoi,HIRAGANA,,18,adjectif,,,
"très, tellement (négatif)",あまり,amari,HIRAGANA,,18,adverbe,,,
faire,します,shimasu,HIRAGANA,,18,verbe,,,
famille,かぞく,kazoku,HIRAGANA,,18,nom,,,
"en, avec",で,de,HIRAGANA,,18,,,,
station thermale,おんせん,onsen,HIRAGANA,,18,nom,,,
enfant,こども,kodomo,HIRAGANA,,18,nom,,,
soin,せわ,sewa,HIRAGANA,,18,nom,,,
"projet, plan",よてい,yotei,HIRAGANA,,18,nom,,,
avec,と,to,HIRAGANA,,18,,,,
Hawaï,ハワイ,Hawai,KATAKANA,,18,nom,,,
enviable,おらやましい,orayamashii,HIRAGANA,,18,adjectif,,,
grand-père,"そふ, おじい さん","sofu, o-jii-san",HIRAGANA,,18,nom,,,
grand-mère,"そぼ, おばあ さん","sobo, o-baa-san",HIRAGANA,,18,nom,,,
père,"ちち, おとう さん","chichi, o-tô-san",HIRAGANA,,18,nom,,,
mère,"はは, おかあ さん","haha, o-kâ-san",HIRAGANA,,18,nom,,,
grand frère ,"あに, おにい さん","ani, o-nii-san",HIRAGANA,,18,nom,,,
grande soeur,"あね, おねえ さん","ane, o-nee-san",HIRAGANA,,18,nom,,,
petit frère ,"おとうと, おとうと さん","otôto, otôto-san",HIRAGANA,,18,nom,,,
petite soeur,"いもうと, いもうと さん","imôto, imôto-san",HIRAGANA,,18,nom,,,
pique-nique,ピクニック,pikunikku,KATAKANA,,19,nom,,,
service,サービス,sâbisu,KATAKANA,,19,nom,,,
beurre,バター,batâ,KATAKANA,,19,nom,,,
confiture,ジャム,jamu,KATAKANA,,19,nom,,,
miel,はちみつ,hachimitsu,HIRAGANA,,19,nom,,,
film,えいが,eiga,HIRAGANA,,19,nom,,,
"amusant, joyeux",たのしい,tanoshii,HIRAGANA,,19,adjectif,,,
"excellent, superbe",すばらしい,subarashii,HIRAGANA,,19,adjectif,,,
orange,オレンジ,orenji,KATAKANA,,19,nom,,,
jus,ジュース,jûsu,KATAKANA,,19,nom,,,
jus d'orange,オレンジジュース,orenjijûsu,KATAKANA,,19,nom,,,
citron,レモン,remon,KATAKANA,,19,nom,,,
lait,ミルク,miruku,KATAKANA,,19,nom,,,
fromage,チーズ,chîzu,KATAKANA,,19,nom,,,
froid,つめたい,tsumetai,HIRAGANA,,19,adjectif,,,
chaud,あつい,atsui,HIRAGANA,,19,adjectif,,,
acide,すっぱい,suppai,HIRAGANA,,19,adjectif,,,
avoir été bien ,よかった,yokatta,HIRAGANA,,19,verbe,,,
ça fait longtemps que,ひさしぶり,hisashiburi,HIRAGANA,,19,,,,
congé,きゅうか,kyûka,HIRAGANA,,19,nom,,,
touriste,かんこうきゃく,kankôkyaku,HIRAGANA,,19,nom,,,
nombreux,おおい,ooi,HIRAGANA,,19,adjectif,,,
étonnant,びっくり,bikkuri,HIRAGANA,,19,adjectif,,,
s'être senti bien,きもち よかった,kimochi yokatta,HIRAGANA,,19,verbe,,,
mais ..,でも,demo,HIRAGANA,,19,,,,
conduite,うんてん,unten,HIRAGANA,,19,nom,,,
s'être fatigué,つかれました,tsukaremashita,HIRAGANA,,19,verbe,,,
voyager,りょこうする,ryokôsuru,HIRAGANA,,19,verbe,,,
vacances,バカンス,bakansu,KATAKANA,,19,nom,,,
partir en vacances,バカンス に いく,bakansu ni iku,KATA-HIRA,,19,,,,
prendre un congé,きゅうか お とる,kyûka o toru,HIRAGANA,,19,,,,
annuler la réservation,よやく お きゃんせるする,yoyaku o kyanserusuru,HIRAGANA,,19,,,,
prendre un taxi,タクシー に のる,takushî ni noru,KATA-HIRA,,19,,,,
descendre la prochaine station,つぎ の えき で おりる,tsugi no eki de oriru,HIRAGANA,,19,,,,
aéroport,くうこう,kûkô,HIRAGANA,,19,nom,,,
douane,ぜいかん,zeikan,HIRAGANA,,19,nom,,,
passeport,パスポート,pasupôto,KATAKANA,,19,nom,,,
visa,ビザ,biza,KATAKANA,,19,nom,,,
interprète,つうやく,tsûyaku,HIRAGANA,,19,nom,,,
"billet, ticket",きっぷ,kippu,HIRAGANA,,19,nom,,,
valise,スーツケース,sûtsukêsu,KATAKANA,,19,nom,,,
souvenir,みやげ,miyage,HIRAGANA,,19,nom,,,
place non fumeur,きねんせき,kin'enseki,HIRAGANA,,19,nom,,,
guitare,ギター,gitâ,KATAKANA,,20,nom,,,
groupe,グロープ,gurôpu,KATAKANA,,20,nom,,,
jeu,ゲーム,gêmu,KATAKANA,,20,nom,,,
saison,シーズン,shîzun,KATAKANA,,20,nom,,,
 zéro,ゼロ,zero,KATAKANA,,20,nom,,,
dessert,デザート,dezâto,KATAKANA,,20,nom,,,
table,テーブル,têburu,KATAKANA,,20,nom,,,
danse,ダンス,dansu,KATAKANA,,20,nom,,,
lit,ベッド,beddo,KATAKANA,,20,nom,,,
stylo à bille,ボールペン,bôrupen,KATAKANA,,20,nom,,,
boîte aux lettres,ポスト,posuto,KATAKANA,,20,nom,,,
fiancé,fイアンセ,fianse,KATAKANA,,20,nom,,,
ferry,fエリーボート,ferîbôto,KATAKANA,,20,nom,,,
thé au lait,ミルクtイー,mirukutî,KATAKANA,,20,nom,,,
discothèque,dイスコ,disuko,KATAKANA,,20,nom,,,